time,fee
2020-01-11 19:00:00,0.004089282935275081
2020-01-11 20:00:00,0.004322340752979415
2020-01-11 21:00:00,0.004050806490218642
2020-01-11 22:00:00,0.004038632927293491
2020-01-11 23:00:00,0.00406596727534378
2020-01-12 00:00:00,0.0041353477370646265
2020-01-12 01:00:00,0.004100053867571822
2020-01-12 02:00:00,0.004103493461927467
2020-01-12 03:00:00,0.00409511139589362
2020-01-12 04:00:00,0.004192765660473588
2020-01-12 05:00:00,0.004123280633553373
2020-01-12 06:00:00,0.004146561744793898
2020-01-12 07:00:00,0.00409709024418709
2020-01-12 08:00:00,0.004124702562931034
2020-01-12 09:00:00,0.0041027914715926735
2020-01-12 10:00:00,0.004101617987879781
2020-01-12 11:00:00,0.004098810080688133
2020-01-12 12:00:00,0.004098938808414616
2020-01-12 13:00:00,0.004176245861530046
2020-01-12 14:00:00,0.004099169002580967
2020-01-12 15:00:00,0.004102398655324294
2020-01-12 16:00:00,0.004102436948544402
2020-01-12 17:00:00,0.004103260816912972
2020-01-12 18:00:00,0.00434086808468905
2020-01-12 19:00:00,0.004076062519326066
2020-01-12 20:00:00,0.004384145918721778
2020-01-12 21:00:00,0.004043916425837321
2020-01-12 22:00:00,0.004147578771764706
2020-01-12 23:00:00,0.004060372882331774
2020-01-13 00:00:00,0.004085074521298175
2020-01-13 01:00:00,0.004224388908998475
2020-01-13 02:00:00,0.004102186402411455
2020-01-13 03:00:00,0.004103423478448897
2020-01-13 04:00:00,0.0041425147123143055
2020-01-13 05:00:00,0.004102498778725132
2020-01-13 06:00:00,0.004102302014432809
2020-01-13 07:00:00,0.004101583002622008
2020-01-13 08:00:00,0.004104118938286958
2020-01-13 09:00:00,0.004122644620885937
2020-01-13 10:00:00,0.00410197179772858
2020-01-13 11:00:00,0.004105337391134544
2020-01-13 12:00:00,0.00412126060102688
2020-01-13 13:00:00,0.0041063751487876565
2020-01-13 14:00:00,0.004133926266764845
2020-01-13 15:00:00,0.004133978093231499
2020-01-13 16:00:00,0.004134203348059501
2020-01-13 17:00:00,0.004113059369322755
2020-01-13 18:00:00,0.004142620495170933
2020-01-13 19:00:00,0.0041280496329504065
2020-01-13 20:00:00,0.004382029469157041
2020-01-13 21:00:00,0.004147323444792755
2020-01-13 22:00:00,0.0052302760426287745
2020-01-13 23:00:00,0.004060974065934066
2020-01-14 00:00:00,0.004463899798633585
2020-01-14 01:00:00,0.004100960704324182
2020-01-14 02:00:00,0.004104942466093601
2020-01-14 03:00:00,0.004105502281961579
2020-01-14 04:00:00,0.004105586062182662
2020-01-14 05:00:00,0.004104386096488214
2020-01-14 06:00:00,0.004102081921610931
2020-01-14 07:00:00,0.004109678209129168
2020-01-14 08:00:00,0.004121875654258675
2020-01-14 09:00:00,0.004106180796794239
2020-01-14 10:00:00,0.004136686115921116
2020-01-14 11:00:00,0.009747292543010069
2020-01-14 12:00:00,0.004165023265383883
2020-01-14 13:00:00,0.004105809935684062
2020-01-14 14:00:00,0.0041062516172492985
2020-01-14 15:00:00,0.004199579186880938
2020-01-14 16:00:00,0.0041061829778906165
2020-01-14 17:00:00,0.004117662788042839
2020-01-14 18:00:00,0.004100441024332142
2020-01-14 19:00:00,0.004085246375848834
2020-01-14 20:00:00,0.004636896841967556
2020-01-14 21:00:00,0.004145572687125749
2020-01-14 22:00:00,0.004048466619883041
2020-01-14 23:00:00,0.004071076319362456
2020-01-15 00:00:00,0.005470013412287194
2020-01-15 01:00:00,0.004099160966770307
2020-01-15 02:00:00,0.004154704479282536
2020-01-15 03:00:00,0.004100662108216433
2020-01-15 04:00:00,0.0069795289445375806
2020-01-15 05:00:00,0.004121989830454254
2020-01-15 06:00:00,0.005397627418670439
2020-01-15 07:00:00,0.004122797045086194
2020-01-15 08:00:00,0.004326580988367614
2020-01-15 09:00:00,0.004104393757315357
2020-01-15 10:00:00,0.0041042006451375065
2020-01-15 11:00:00,0.004103829546803736
2020-01-15 12:00:00,0.004104858617740652
2020-01-15 13:00:00,0.004105320240146176
2020-01-15 14:00:00,0.004102992621030346
2020-01-15 15:00:00,0.004102523577512777
2020-01-15 16:00:00,0.004098728744019139
2020-01-15 17:00:00,0.004103427061337555
2020-01-15 18:00:00,0.004092046760493336
2020-01-15 19:00:00,0.004088370628711142
2020-01-15 20:00:00,0.004070895280300657
2020-01-15 21:00:00,0.004270516635964912
2020-01-15 22:00:00,0.004156066562929062
2020-01-15 23:00:00,0.004050441818851252
2020-01-16 00:00:00,0.0045658069475048605
2020-01-16 01:00:00,0.0040976822646526965
2020-01-16 02:00:00,0.004101649381262342
2020-01-16 03:00:00,0.004100153058016576
2020-01-16 04:00:00,0.004094380896561423
2020-01-16 05:00:00,0.004102382118004203
2020-01-16 06:00:00,0.004242955449022056
2020-01-16 07:00:00,0.004283686984826651
2020-01-16 08:00:00,0.0041889676798620235
2020-01-16 09:00:00,0.004140519581444545
2020-01-16 10:00:00,0.004679837995711222
2020-01-16 11:00:00,0.004122780779887121
2020-01-16 12:00:00,0.006583611644435976
2020-01-16 13:00:00,0.004162333872277594
2020-01-16 14:00:00,0.0042436823652141804
2020-01-16 15:00:00,0.004301434488121801
2020-01-16 16:00:00,0.004101697988834613
2020-01-16 17:00:00,0.004098300587118548
2020-01-16 18:00:00,0.0040985302015137184
2020-01-16 19:00:00,0.004163264010924122
2020-01-16 20:00:00,0.004075134348235294
2020-01-16 21:00:00,0.004053053989778534
2020-01-16 22:00:00,0.004064295049760413
2020-01-16 23:00:00,0.00435387607703281
2020-01-17 00:00:00,0.00408700100114323
2020-01-17 01:00:00,0.004399901177391577
2020-01-17 02:00:00,0.004120115784607371
2020-01-17 03:00:00,0.004097216713079352
2020-01-17 04:00:00,0.004065059397407065
2020-01-17 05:00:00,0.004103449492063492
2020-01-17 06:00:00,0.004096412983563354
2020-01-17 07:00:00,0.004170426867015546
2020-01-17 08:00:00,0.0041223924433229815
2020-01-17 09:00:00,0.004427510556994818
2020-01-17 10:00:00,0.004100600649513418
2020-01-17 11:00:00,0.004245915678748062
2020-01-17 12:00:00,0.004200069055168858
2020-01-17 13:00:00,0.006115180188519978
2020-01-17 14:00:00,0.007283351933267338
2020-01-17 15:00:00,0.02264821679697499
2020-01-17 16:00:00,0.011260598086232565
2020-01-17 17:00:00,0.004817576605721027
2020-01-17 18:00:00,0.0040929630919640725
2020-01-17 19:00:00,0.004091757655063744
2020-01-17 20:00:00,0.004072621933855087
2020-01-17 21:00:00,0.004153997485886338
2020-01-17 22:00:00,0.007063847842105263
2020-01-17 23:00:00,0.0052623359774919614
2020-01-18 00:00:00,0.0040851317705299945
2020-01-18 01:00:00,0.004101052918125888
2020-01-18 02:00:00,0.004101356621434506
2020-01-18 03:00:00,0.00410543817612631
2020-01-18 04:00:00,0.004103242991869919
2020-01-18 05:00:00,0.004103002203018868
2020-01-18 06:00:00,0.004103073992979019
2020-01-18 07:00:00,0.004096844856948807
2020-01-18 08:00:00,0.004102745761511216
2020-01-18 09:00:00,0.004101643724025049
2020-01-18 10:00:00,0.0040879900466778505
2020-01-18 11:00:00,0.004103384929980424
2020-01-18 12:00:00,0.004122718726538707
2020-01-18 13:00:00,0.004104964111932129
2020-01-18 14:00:00,0.004104851343996526
2020-01-18 15:00:00,0.004103699416707061
2020-01-18 16:00:00,0.004096088762007361
2020-01-18 17:00:00,0.004253268707413114
2020-01-18 18:00:00,0.00410009145920446
2020-01-18 19:00:00,0.004086007240951029
2020-01-18 20:00:00,0.005830667916055181
2020-01-18 21:00:00,0.00403007146785281
2020-01-18 22:00:00,0.004050144984381972
2020-01-18 23:00:00,0.027105167166361976
2020-01-19 00:00:00,0.005931562944140197
2020-01-19 01:00:00,0.004097765704624782
2020-01-19 02:00:00,0.004102298661942476
2020-01-19 03:00:00,0.004123998528882343
2020-01-19 04:00:00,0.004100164904705684
2020-01-19 05:00:00,0.0041028425295961
2020-01-19 06:00:00,0.004100144451119078
2020-01-19 07:00:00,0.004099925901524268
2020-01-19 08:00:00,0.004100021731529657
2020-01-19 09:00:00,0.004100607842485831
2020-01-19 10:00:00,0.004390576017076374
2020-01-19 11:00:00,0.004101225391661993
2020-01-19 12:00:00,0.004099759976161046
2020-01-19 13:00:00,0.0041017859223117
2020-01-19 14:00:00,0.004097791832624114
2020-01-19 15:00:00,0.004151134849670281
2020-01-19 16:00:00,0.004099614789460923
2020-01-19 17:00:00,0.004122194698258404
2020-01-19 18:00:00,0.004122372184432778
2020-01-19 19:00:00,0.004571433461538461
2020-01-19 20:00:00,0.004233892107526882
2020-01-19 21:00:00,0.004028624915254237
2020-01-19 22:00:00,0.005195925121708893
2020-01-19 23:00:00,0.004057636711111111
2020-01-20 00:00:00,0.004088124454359547
2020-01-20 01:00:00,0.0041016744193216855
2020-01-20 02:00:00,0.004105220044596195
2020-01-20 03:00:00,0.004104812820840336
2020-01-20 04:00:00,0.004102165382989963
2020-01-20 05:00:00,0.004102453942200224
2020-01-20 06:00:00,0.004102287495409781
2020-01-20 07:00:00,0.004123628241748894
2020-01-20 08:00:00,0.004102229126397107
2020-01-20 09:00:00,0.00417145344055434
2020-01-20 10:00:00,0.004122850482954545
2020-01-20 11:00:00,0.0041007400351707815
2020-01-20 12:00:00,0.0040967465303233495
2020-01-20 13:00:00,0.004141748763816542
2020-01-20 14:00:00,0.004094144664465075
2020-01-20 15:00:00,0.004102586218461727
2020-01-20 16:00:00,0.004101721795967845
2020-01-20 17:00:00,0.004354392434204451
2020-01-20 18:00:00,0.002531033708920188
2020-01-20 19:00:00,0.0025368070283018867
2020-01-20 20:00:00,0.004046644352941177
2020-01-20 21:00:00,0.0025340919883040935
2020-01-20 22:00:00,0.0042030513815789474
2020-01-20 23:00:00,0.0025337680588235294
2020-01-21 00:00:00,0.004113045644171779
2020-01-21 01:00:00,0.0025332476388888886
2020-01-21 02:00:00,0.002533431506849315
2020-01-21 03:00:00,0.003962246888888889
2020-01-21 04:00:00,0.0025339351592356687
2020-01-21 05:00:00,0.0037924718226600984
2020-01-21 06:00:00,0.0025376558421052633
2020-01-21 07:00:00,0.004083084606060606
2020-01-21 08:00:00,0.002537381851851852
2020-01-21 09:00:00,0.004100403854426081
2020-01-21 10:00:00,0.004094574709656085
2020-01-21 11:00:00,0.004093485782841473
2020-01-21 12:00:00,0.004091025093598336
2020-01-21 13:00:00,0.004094486779041916
2020-01-21 14:00:00,0.004099457361023572
2020-01-21 15:00:00,0.004097242041309014
2020-01-21 16:00:00,0.004094742555965056
2020-01-21 17:00:00,0.0041171594659368295
2020-01-21 18:00:00,0.004086271030454319
2020-01-21 19:00:00,0.004110522617874736
2020-01-21 20:00:00,0.00404774840229538
2020-01-21 21:00:00,0.004009894724342664
2020-01-21 22:00:00,0.004008674804375263
2020-01-21 23:00:00,0.00554166274897895
2020-01-22 00:00:00,0.004068696558636194
2020-01-22 01:00:00,0.006743332547214131
2020-01-22 02:00:00,0.004674049524180967
2020-01-22 03:00:00,0.004098676582362288
2020-01-22 04:00:00,0.0040995915438963755
2020-01-22 05:00:00,0.00412725296383312
2020-01-22 06:00:00,0.004211552664500853
2020-01-22 07:00:00,0.004116530045863671
2020-01-22 08:00:00,0.004115295204663541
2020-01-22 09:00:00,0.004116768621515534
2020-01-22 10:00:00,0.004116782622877234
2020-01-22 11:00:00,0.0040984542855091195
2020-01-22 12:00:00,0.004112336403219905
2020-01-22 13:00:00,0.004017095690328177
2020-01-22 14:00:00,0.004099022330945653
2020-01-22 15:00:00,0.00409856979113924
2020-01-22 16:00:00,0.004097314656375555
2020-01-22 17:00:00,0.004091865885762869
2020-01-22 18:00:00,0.008506036907196417
2020-01-22 19:00:00,0.0044487703821032
2020-01-22 20:00:00,0.03764092306602437
2020-01-22 21:00:00,0.012213891268412437
2020-01-22 22:00:00,0.07657359355572403
2020-01-22 23:00:00,0.02809508961771845
2020-01-23 00:00:00,0.11473387439851768
2020-01-23 01:00:00,0.022068335816987587
2020-01-23 02:00:00,0.007088239948834958
2020-01-23 03:00:00,0.0040997478765040325
2020-01-23 04:00:00,0.004113366872427983
2020-01-23 05:00:00,0.004095630296197068
2020-01-23 06:00:00,0.004110600483678004
2020-01-23 07:00:00,0.004096967235023042
2020-01-23 08:00:00,0.004114711366064982
2020-01-23 09:00:00,0.004097259680858728
2020-01-23 10:00:00,0.004089802203197212
2020-01-23 11:00:00,0.004115139722854309
2020-01-23 12:00:00,0.00409833045097011
2020-01-23 13:00:00,0.005207194290885355
2020-01-23 14:00:00,0.018943656846672454
2020-01-23 15:00:00,0.006339532900592399
2020-01-23 16:00:00,0.025851979819903188
2020-01-23 17:00:00,0.0040947600673611655
2020-01-23 18:00:00,0.011383513208917583
2020-01-23 19:00:00,0.006307014034724435
2020-01-23 20:00:00,0.03291219580617496
2020-01-23 21:00:00,0.10015855349910661
2020-01-23 22:00:00,0.00962701881412952
2020-01-23 23:00:00,0.019618717141992127
2020-01-24 00:00:00,0.01529027589823659
2020-01-24 01:00:00,0.004110372163853593
2020-01-24 02:00:00,0.006701381504386283
2020-01-24 03:00:00,0.004095884630376804
2020-01-24 04:00:00,0.0040773951239310045
2020-01-24 05:00:00,0.004117045225826479
2020-01-24 06:00:00,0.0040923815974609895
2020-01-24 07:00:00,0.004419373578038248
2020-01-24 08:00:00,0.004087568876571961
2020-01-24 09:00:00,0.004090815881903306
2020-01-24 10:00:00,0.0040904523862103845
2020-01-24 11:00:00,0.004090491622915503
2020-01-24 12:00:00,0.0057355244911147015
2020-01-24 13:00:00,0.004848261238287444
2020-01-24 14:00:00,0.004086900326668544
2020-01-24 15:00:00,0.004413088168394362
2020-01-24 16:00:00,0.006797418275124189
2020-01-24 17:00:00,0.004329157624710671
2020-01-24 18:00:00,0.004087866023340306
2020-01-24 19:00:00,0.004098403693353474
2020-01-24 20:00:00,0.004360103115606937
2020-01-24 21:00:00,0.004074887857142858
2020-01-24 22:00:00,0.004123923339285714
2020-01-24 23:00:00,0.004033349526542325
2020-01-25 00:00:00,0.0041213772569153396
2020-01-25 01:00:00,0.0159624807156882
2020-01-25 02:00:00,0.004092690503226742
2020-01-25 03:00:00,0.004097747013519344
2020-01-25 04:00:00,0.004097981691765225
2020-01-25 05:00:00,0.004097410125967521
2020-01-25 06:00:00,0.004096809513920935
2020-01-25 07:00:00,0.004095925802931337
2020-01-25 08:00:00,0.0040970286467486815
2020-01-25 09:00:00,0.004104206375284962
2020-01-25 10:00:00,0.004105887360109027
2020-01-25 11:00:00,0.004122433936763794
2020-01-25 12:00:00,0.0041044051476251606
2020-01-25 13:00:00,0.004104890417465389
2020-01-25 14:00:00,0.004106918184665668
2020-01-25 15:00:00,0.004111268012302676
2020-01-25 16:00:00,0.004095946016519909
2020-01-25 17:00:00,0.004137678572555205
2020-01-25 18:00:00,0.004291999266153188
2020-01-25 19:00:00,0.004071029059044049
2020-01-25 20:00:00,0.004048953190298508
2020-01-25 21:00:00,0.004838910107705054
2020-01-25 22:00:00,0.08436625431269214
2020-01-25 23:00:00,0.0040420351929203535
2020-01-26 00:00:00,0.004067386395401262
2020-01-26 01:00:00,0.006027420034857928
2020-01-26 02:00:00,0.004097816959206891
2020-01-26 03:00:00,0.004118168127160197
2020-01-26 04:00:00,0.004093179957401491
2020-01-26 05:00:00,0.004090434512362637
2020-01-26 06:00:00,0.004094147513201155
2020-01-26 07:00:00,0.004093555683822022
2020-01-26 08:00:00,0.004301822458626499
2020-01-26 09:00:00,0.004119843269651741
2020-01-26 10:00:00,0.004258411869575603
2020-01-26 11:00:00,0.004334091389578163
2020-01-26 12:00:00,0.004098098343906757
2020-01-26 13:00:00,0.004152932005269529
2020-01-26 14:00:00,0.004096219263232071
2020-01-26 15:00:00,0.0041175813072765076
2020-01-26 16:00:00,0.004094795803974706
2020-01-26 17:00:00,0.004118128727135584
2020-01-26 18:00:00,0.004079019835543767
2020-01-26 19:00:00,0.004124259188832711
2020-01-26 20:00:00,0.0040338301643730885
2020-01-26 21:00:00,0.003996142441314554
2020-01-26 22:00:00,0.00501395420905273
2020-01-26 23:00:00,0.0040227590530846485
2020-01-27 00:00:00,0.004075765914290903
2020-01-27 01:00:00,0.004094186035929326
