time,hbar/cmc
2023-08-23T00:00:00.000000000Z,0.0001029958948379771
2023-08-24T00:00:00.000000000Z,0.00010934319746553158
2023-08-25T00:00:00.000000000Z,0.00010528747068438632
2023-08-26T00:00:00.000000000Z,0.00010480388149359306
2023-08-27T00:00:00.000000000Z,0.00010278448643273193
2023-08-28T00:00:00.000000000Z,0.00010323347767445162
2023-08-29T00:00:00.000000000Z,9.435626407850756e-05
2023-08-30T00:00:00.000000000Z,9.610100455315478e-05
2023-08-31T00:00:00.000000000Z,9.525264260082836e-05
2023-09-01T00:00:00.000000000Z,9.403324532489427e-05
2023-09-02T00:00:00.000000000Z,8.944502167604171e-05
2023-09-03T00:00:00.000000000Z,8.90442581942168e-05
2023-09-04T00:00:00.000000000Z,8.709133926010899e-05
2023-09-05T00:00:00.000000000Z,8.674247723060797e-05
2023-09-06T00:00:00.000000000Z,8.833322611760432e-05
2023-09-07T00:00:00.000000000Z,8.68253436138116e-05
2023-09-08T00:00:00.000000000Z,8.931726884701685e-05
2023-09-09T00:00:00.000000000Z,9.065549435727065e-05
2023-09-10T00:00:00.000000000Z,8.985882792806162e-05
2023-09-11T00:00:00.000000000Z,8.865964106458246e-05
2023-09-12T00:00:00.000000000Z,8.309004182861999e-05
2023-09-13T00:00:00.000000000Z,8.352825693001794e-05
2023-09-14T00:00:00.000000000Z,8.689331919265039e-05
2023-09-15T00:00:00.000000000Z,9.114006396757693e-05
2023-09-16T00:00:00.000000000Z,9.124221216573476e-05
2023-09-17T00:00:00.000000000Z,9.070248784828572e-05
2023-09-18T00:00:00.000000000Z,8.593165191165682e-05
2023-09-19T00:00:00.000000000Z,8.619457409355406e-05
2023-09-20T00:00:00.000000000Z,8.849395663763218e-05
2023-09-21T00:00:00.000000000Z,8.92670332149527e-05
2023-09-22T00:00:00.000000000Z,8.890997055037423e-05
2023-09-23T00:00:00.000000000Z,8.929883614498947e-05
2023-09-24T00:00:00.000000000Z,9.221444493957995e-05
2023-09-25T00:00:00.000000000Z,8.859280911400054e-05
2023-09-26T00:00:00.000000000Z,8.981878205405194e-05
2023-09-27T00:00:00.000000000Z,8.765321617373212e-05
2023-09-28T00:00:00.000000000Z,8.519738544056016e-05
2023-09-29T00:00:00.000000000Z,8.610310545048787e-05
2023-09-30T00:00:00.000000000Z,8.513697759586395e-05
2023-10-01T00:00:00.000000000Z,8.493108624454149e-05
2023-10-02T00:00:00.000000000Z,8.607490366691298e-05
2023-10-03T00:00:00.000000000Z,8.572806435158987e-05
2023-10-04T00:00:00.000000000Z,8.382008928946025e-05
2023-10-05T00:00:00.000000000Z,8.378248480895327e-05
2023-10-06T00:00:00.000000000Z,8.080423143211266e-05
2023-10-07T00:00:00.000000000Z,8.218441152016275e-05
2023-10-08T00:00:00.000000000Z,8.271964933623388e-05
2023-10-09T00:00:00.000000000Z,8.27070462656075e-05
2023-10-10T00:00:00.000000000Z,8.036458819416912e-05
2023-10-11T00:00:00.000000000Z,8.271364133128375e-05
2023-10-12T00:00:00.000000000Z,8.265180882809308e-05
2023-10-13T00:00:00.000000000Z,8.047874296129853e-05
2023-10-14T00:00:00.000000000Z,8.102023298695194e-05
2023-10-15T00:00:00.000000000Z,8.015638083158665e-05
2023-10-16T00:00:00.000000000Z,7.860909325742563e-05
2023-10-17T00:00:00.000000000Z,8.003450115425553e-05
2023-10-18T00:00:00.000000000Z,7.921162912370804e-05
2023-10-19T00:00:00.000000000Z,7.979286416240445e-05
2023-10-20T00:00:00.000000000Z,7.463222083786842e-05
2023-10-21T00:00:00.000000000Z,7.513947526255216e-05
2023-10-22T00:00:00.000000000Z,7.51320866240191e-05
2023-10-23T00:00:00.000000000Z,7.492632234102965e-05
2023-10-24T00:00:00.000000000Z,7.431674232103766e-05
2023-10-25T00:00:00.000000000Z,7.264072941341677e-05
2023-10-26T00:00:00.000000000Z,7.428321844405631e-05
2023-10-27T00:00:00.000000000Z,7.644949625007428e-05
2023-10-28T00:00:00.000000000Z,7.286685769977339e-05
2023-10-29T00:00:00.000000000Z,7.36184710086817e-05
2023-10-30T00:00:00.000000000Z,7.385343238790937e-05
